,y_hat_cats,pred_cats,files,is_good_pred,logits
122,psi_10,psi_12_5,data/testData_PILed/psi_10/122.jpg,False,"[1.58644652e-05 3.90396686e-03 3.46243674e-08 3.70947200e-05
 6.51768714e-05 1.81646647e-06 1.23876939e-03 1.02294266e-07
 8.60252857e-01 3.64730880e-03 2.25494773e-07 9.90441870e-19
 6.16224120e-26 6.80914361e-28 9.55092272e-09 1.73022734e-08
 9.63040143e-02 8.07342294e-05 7.08208720e-14 1.35436686e-19
 5.89306697e-29 2.69183608e-27 5.23450044e-32 1.00449621e-28
 9.39471221e-20 5.24637105e-11 2.55359278e-18 6.21980731e-11
 8.96959682e-06 3.44427451e-02 2.45015855e-07]"
132,psi_10,psi_12_5,data/testData_PILed/psi_10/132.jpg,False,"[6.6182606e-06 7.5304769e-02 2.8148429e-06 4.4421889e-04 2.2376226e-03
 1.3159229e-04 9.5125670e-03 1.2520516e-07 7.2280961e-01 1.0222878e-03
 4.9290968e-08 1.5902788e-19 1.1144922e-26 2.4647527e-28 2.6352788e-07
 7.6976463e-08 1.4751554e-01 2.5534304e-05 9.0520725e-15 2.5025745e-20
 6.7219522e-30 2.4261802e-27 5.1265213e-32 9.7080904e-29 4.1109965e-20
 1.8375851e-11 9.4734572e-18 1.4927705e-10 7.9075780e-06 4.0976398e-02
 2.0344610e-06]"
73,psi_11,psi_10,data/testData_PILed/psi_11/110.jpg,False,"[1.10181915e-07 4.57629189e-03 2.86607431e-08 6.29441857e-01
 2.99884528e-01 5.74574951e-05 4.65044138e-07 1.14934179e-16
 4.27750871e-03 7.98508063e-06 2.36055508e-09 9.58384140e-21
 7.75626107e-28 1.36740171e-28 5.25206658e-12 1.81840694e-15
 2.59536682e-06 3.13283039e-07 9.73329993e-17 2.08840411e-22
 6.32242355e-33 2.02572913e-27 7.22123636e-32 4.21133317e-27
 1.01192003e-19 3.43189886e-11 2.35719698e-14 1.22732786e-07
 6.69389046e-05 5.38419671e-02 7.84180406e-03]"
110,psi_11,psi_10_5,data/testData_PILed/psi_11/73.jpg,False,"[1.5746150e-07 1.8720012e-02 2.3822052e-07 4.5452121e-01 4.5910597e-01
 2.5639447e-04 4.2180359e-06 3.1415397e-15 9.2864707e-03 1.1303443e-05
 2.4762981e-09 9.0823809e-21 7.5707752e-28 1.2465724e-28 8.0930991e-11
 4.2996080e-14 1.5625687e-05 4.5174980e-07 1.0928918e-16 2.7543845e-22
 1.1079442e-32 2.1783019e-27 7.8042016e-32 2.6447394e-27 7.4482302e-20
 2.3532773e-11 1.1109147e-14 5.9940426e-08 4.7357426e-05 5.3696606e-02
 4.3340074e-03]"
12,psi_12,psi_13,data/testData_PILed/psi_12/12.jpg,False,"[1.2521973e-03 1.8070974e-09 3.2128036e-17 9.8328545e-10 1.1555533e-11
 4.4341768e-15 6.6533978e-09 9.6580033e-10 2.9866266e-01 6.5560853e-01
 5.3681736e-04 1.3099341e-13 1.1453446e-20 8.5616462e-24 4.4223667e-16
 1.1899507e-12 7.6092285e-04 2.7256675e-02 6.2218497e-09 8.5609671e-15
 7.8944965e-23 3.0865770e-25 1.0842159e-29 2.9833490e-26 1.9576878e-16
 5.0862706e-08 5.5507976e-19 2.3046941e-11 5.6580135e-05 1.5865630e-02
 2.3237370e-10]"
25,psi_12,psi_13,data/testData_PILed/psi_12/113.jpg,False,"[1.1417109e-03 9.9960049e-09 7.5572502e-16 1.5999877e-09 3.7575890e-11
 5.1540739e-14 8.6173699e-08 2.7809161e-08 4.3897638e-01 5.2319992e-01
 3.1861602e-04 1.1435162e-13 1.4713375e-20 1.4436203e-23 1.4157695e-14
 3.8085889e-11 3.5497861e-03 2.0073619e-02 5.1117541e-09 9.9099399e-15
 1.6368606e-22 7.6631462e-25 2.8933140e-29 4.3103083e-26 1.6486848e-16
 2.6872611e-08 5.6957615e-19 1.5696501e-11 3.1637614e-05 1.2708187e-02
 1.8980068e-10]"
113,psi_12,psi_13,data/testData_PILed/psi_12/25.jpg,False,"[2.5627215e-03 1.1718000e-10 2.4370428e-18 2.3082255e-11 1.7878938e-13
 1.8247058e-16 3.7912580e-09 2.1795055e-08 1.3986795e-01 7.8214258e-01
 6.2464766e-04 3.7469021e-13 3.5843051e-20 1.2380396e-23 2.1832121e-16
 8.1956438e-12 8.7821187e-04 6.9219984e-02 2.7859025e-08 4.3505940e-14
 7.7958446e-22 1.5116139e-25 4.0171833e-30 8.0873797e-27 9.7065145e-17
 2.1768923e-08 2.3192742e-20 1.5332044e-12 1.1349450e-05 4.6924772e-03
 5.7034165e-12]"
2,psi_13,psi-NAN,data/testData_PILed/psi_13/178.jpg,False,"[5.7305527e-01 1.9227724e-14 1.0842130e-21 5.4021379e-16 1.0803955e-18
 6.2938157e-20 9.2170688e-11 2.0873864e-05 2.5114033e-03 9.4843343e-02
 1.3660222e-04 4.6855614e-12 9.2724391e-18 2.5450544e-22 6.7037016e-18
 1.2548005e-09 1.9040439e-04 3.2915893e-01 2.6815624e-06 2.2055916e-11
 3.6639490e-18 3.1215813e-25 3.4568885e-30 2.4770704e-27 2.7911003e-17
 2.4517901e-09 8.8921900e-24 1.9954267e-15 1.5187216e-07 8.0376936e-05
 1.5079913e-16]"
37,psi_13,psi-NAN,data/testData_PILed/psi_13/2.jpg,False,"[5.1269919e-01 1.5940913e-13 2.1154648e-20 3.1122665e-15 1.1008154e-17
 9.0026688e-19 6.4609401e-10 7.9740326e-05 5.0213765e-03 1.2965538e-01
 1.6759308e-04 7.6660388e-12 2.0018080e-17 8.5826966e-22 9.1538030e-17
 7.2781301e-09 5.8810710e-04 3.5162944e-01 2.8806246e-06 2.8996517e-11
 7.7163618e-18 1.5628208e-24 2.5180082e-29 1.4027203e-26 7.6700852e-17
 4.0780304e-09 5.2424733e-23 6.2734394e-15 2.7486286e-07 1.5597114e-04
 7.7164876e-16]"
78,psi_14,psi-NAN,data/testData_PILed/psi_14/118.jpg,False,"[7.51431406e-01 0.00000000e+00 0.00000000e+00 1.10954065e-29
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.55710624e-34
 1.58851610e-14 8.73827446e-08 1.48210919e-03 3.25881665e-05
 2.15830839e-10 5.94183753e-17 0.00000000e+00 0.00000000e+00
 4.09475963e-24 3.46043642e-04 2.45833188e-01 8.73098732e-04
 2.78749558e-11 6.27609911e-23 5.55904993e-28 1.40423331e-23
 3.89514202e-12 1.43558975e-06 2.01893566e-23 4.80695062e-16
 1.10474141e-09 1.71996003e-13 1.57336705e-25]"
118,psi_14,psi-NAN,data/testData_PILed/psi_14/78.jpg,False,"[7.58066297e-01 0.00000000e+00 0.00000000e+00 1.06367990e-29
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.03518898e-34
 1.62169235e-14 8.94660559e-08 1.47587759e-03 3.04992845e-05
 1.95336816e-10 5.27226493e-17 0.00000000e+00 0.00000000e+00
 4.25148972e-24 3.56434233e-04 2.39243761e-01 8.25601106e-04
 2.53360354e-11 5.51196426e-23 4.73119617e-28 1.20912395e-23
 3.52925154e-12 1.37349627e-06 1.77780407e-23 4.45921395e-16
 1.07984399e-09 1.73746827e-13 1.48696262e-25]"
126,psi_14,psi_3_5,data/testData_PILed/psi_14/126.jpg,False,"[1.2957299e-01 0.0000000e+00 0.0000000e+00 3.2488257e-32 0.0000000e+00
 0.0000000e+00 0.0000000e+00 0.0000000e+00 6.1441946e-18 1.9575802e-10
 1.8837165e-04 2.1306835e-03 1.6323216e-07 6.3068393e-14 0.0000000e+00
 0.0000000e+00 2.3463645e-29 1.3992305e-06 8.1584269e-01 5.2258637e-02
 1.5715671e-08 3.6004403e-20 1.5264222e-24 3.2254816e-20 8.5176904e-10
 5.0885719e-06 2.6510020e-21 2.6322667e-15 1.6059920e-10 2.6593648e-16
 6.5098897e-27]"
